id,Offer Accepted
4488,Yes
4489,Yes
4490,Yes
4491,Yes
4492,Yes
4493,Yes
4494,No
4495,No
4496,Yes
4497,Yes
4498,Yes
4499,Yes
4500,Yes
4501,Yes
4502,Yes
4503,Yes
4504,Yes
4505,Yes
4506,Yes
4507,Yes
4508,No
4509,No
4510,Yes
4511,No
4512,Yes
4513,Yes
4514,Yes
4515,No
4516,No
4517,Yes
4518,No
4519,Yes
4520,Yes
4521,Yes
4522,No
4523,No
4524,Yes
4525,Yes
4526,Yes
4527,Yes
4528,Yes
4529,Yes
4530,Yes
4531,Yes
4532,No
4533,Yes
4534,Yes
4535,Yes
4536,Yes
4537,Yes
4538,No
4539,Yes
4540,Yes
4541,No
4542,Yes
4543,Yes
4544,Yes
4545,Yes
4546,No
4547,No
4548,Yes
4549,Yes
4550,Yes
4551,Yes
4552,Yes
4553,No
4554,Yes
4555,Yes
4556,Yes
4557,No
4558,No
4559,Yes
4560,Yes
4561,No
4562,Yes
4563,No
4564,No
4565,Yes
4566,No
4567,Yes
4568,Yes
4569,Yes
4570,No
4571,Yes
4572,Yes
4573,Yes
4574,Yes
4575,No
4576,Yes
4577,No
4578,No
4579,Yes
4580,Yes
4581,Yes
4582,Yes
4583,Yes
4584,No
4585,Yes
4586,Yes
4587,Yes
4588,No
4589,Yes
4590,Yes
4591,No
4592,Yes
4593,Yes
4594,Yes
4595,No
4596,Yes
4597,No
4598,Yes
4599,No
4600,No
4601,Yes
4602,Yes
4603,Yes
4604,Yes
4605,Yes
4606,Yes
4607,No
4608,Yes
4609,Yes
4610,Yes
4611,Yes
4612,Yes
4613,Yes
4614,No
4615,Yes
4616,Yes
4617,No
4618,Yes
4619,Yes
4620,Yes
4621,Yes
4622,No
4623,Yes
4624,Yes
4625,Yes
4626,Yes
4627,No
4628,Yes
4629,No
4630,No
4631,No
4632,Yes
4633,No
4634,No
4635,Yes
4636,No
4637,Yes
4638,No
4639,No
4640,Yes
4641,Yes
4642,No
4643,Yes
4644,No
4645,Yes
4646,No
4647,Yes
4648,Yes
4649,Yes
4650,Yes
4651,Yes
4652,No
4653,Yes
4654,No
4655,No
4656,Yes
4657,No
4658,No
4659,Yes
4660,No
4661,No
4662,Yes
4663,Yes
4664,Yes
4665,No
4666,Yes
4667,No
4668,No
4669,Yes
4670,No
4671,Yes
4672,No
4673,No
4674,No
4675,Yes
4676,Yes
4677,Yes
4678,Yes
4679,Yes
4680,Yes
4681,Yes
4682,No
4683,Yes
4684,Yes
4685,Yes
4686,Yes
4687,Yes
4688,No
4689,Yes
4690,Yes
4691,Yes
4692,Yes
4693,Yes
4694,Yes
4695,Yes
4696,Yes
4697,No
4698,Yes
4699,Yes
4700,Yes
4701,No
4702,No
4703,Yes
4704,Yes
4705,No
4706,Yes
4707,Yes
4708,Yes
4709,Yes
4710,No
4711,No
4712,Yes
4713,Yes
4714,No
4715,Yes
4716,Yes
4717,No
4718,Yes
4719,No
4720,Yes
4721,Yes
4722,Yes
4723,Yes
4724,Yes
4725,Yes
4726,Yes
4727,Yes
4728,Yes
4729,Yes
4730,No
4731,Yes
4732,Yes
4733,Yes
4734,Yes
4735,Yes
4736,Yes
4737,No
4738,No
4739,Yes
4740,Yes
4741,Yes
4742,No
4743,Yes
4744,No
4745,Yes
4746,No
4747,Yes
4748,No
4749,Yes
4750,No
4751,Yes
4752,Yes
4753,No
4754,No
4755,Yes
4756,Yes
4757,No
4758,Yes
4759,No
4760,Yes
4761,Yes
4762,Yes
4763,Yes
4764,Yes
4765,Yes
4766,Yes
4767,No
4768,No
4769,No
4770,Yes
4771,No
4772,Yes
4773,Yes
4774,Yes
4775,No
4776,Yes
4777,Yes
4778,No
4779,No
4780,No
4781,No
4782,Yes
4783,No
4784,Yes
4785,Yes
4786,No
4787,Yes
4788,Yes
4789,Yes
4790,Yes
4791,Yes
4792,Yes
4793,Yes
4794,Yes
4795,Yes
4796,Yes
4797,Yes
4798,No
4799,Yes
4800,No
4801,Yes
4802,No
4803,No
4804,Yes
4805,Yes
4806,No
4807,No
4808,Yes
4809,Yes
4810,No
4811,No
4812,No
4813,Yes
4814,No
4815,Yes
4816,Yes
4817,No
4818,Yes
4819,Yes
4820,No
4821,Yes
4822,Yes
4823,Yes
4824,Yes
4825,Yes
4826,Yes
4827,Yes
4828,Yes
4829,No
4830,Yes
4831,Yes
4832,No
4833,Yes
4834,No
4835,Yes
4836,Yes
4837,No
4838,Yes
4839,Yes
4840,No
4841,Yes
4842,Yes
4843,Yes
4844,Yes
4845,Yes
4846,Yes
4847,Yes
4848,Yes
4849,Yes
4850,Yes
4851,Yes
4852,Yes
4853,Yes
4854,No
4855,No
4856,Yes
4857,Yes
4858,Yes
4859,No
4860,No
4861,Yes
4862,Yes
4863,No
4864,Yes
4865,Yes
4866,No
4867,Yes
4868,No
4869,Yes
4870,Yes
4871,No
4872,Yes
4873,Yes
4874,Yes
4875,Yes
4876,No
4877,No
4878,Yes
4879,No
4880,Yes
4881,Yes
4882,No
4883,Yes
4884,Yes
4885,Yes
4886,Yes
4887,No
4888,Yes
4889,No
4890,Yes
4891,No
4892,No
4893,Yes
4894,Yes
4895,Yes
4896,No
4897,Yes
4898,Yes
4899,Yes
4900,No
4901,Yes
4902,Yes
4903,Yes
4904,Yes
4905,Yes
4906,Yes
4907,Yes
4908,Yes
4909,Yes
4910,Yes
4911,Yes
4912,No
4913,Yes
4914,No
4915,Yes
4916,Yes
4917,Yes
4918,Yes
4919,No
4920,No
4921,Yes
4922,Yes
4923,Yes
4924,Yes
4925,Yes
4926,No
4927,Yes
4928,Yes
4929,Yes
4930,Yes
4931,Yes
4932,Yes
4933,Yes
4934,Yes
4935,Yes
4936,Yes
4937,Yes
4938,No
4939,No
4940,Yes
4941,Yes
4942,Yes
4943,Yes
4944,Yes
4945,Yes
4946,No
4947,Yes
4948,No
4949,No
4950,Yes
4951,Yes
4952,Yes
4953,Yes
4954,No
4955,No
4956,Yes
4957,No
4958,Yes
4959,Yes
4960,Yes
4961,Yes
4962,Yes
4963,Yes
4964,No
4965,Yes
4966,Yes
4967,Yes
4968,Yes
4969,Yes
4970,No
4971,No
4972,Yes
4973,Yes
4974,Yes
4975,No
4976,No
4977,Yes
4978,Yes
4979,Yes
4980,Yes
4981,No
4982,No
4983,Yes
4984,Yes
4985,Yes
4986,Yes
4987,Yes
4988,Yes
4989,No
4990,Yes
4991,No
4992,Yes
4993,Yes
4994,No
4995,Yes
4996,No
4997,No
4998,No
4999,No
5000,Yes
5001,Yes
5002,No
5003,Yes
5004,Yes
5005,Yes
5006,No
5007,Yes
5008,Yes
5009,Yes
5010,Yes
5011,Yes
5012,Yes
5013,Yes
5014,Yes
5015,No
5016,Yes
5017,Yes
5018,No
5019,No
5020,Yes
5021,No
5022,Yes
5023,Yes
5024,Yes
5025,Yes
5026,Yes
5027,Yes
5028,No
5029,No
5030,Yes
5031,Yes
5032,No
5033,No
5034,Yes
5035,Yes
5036,Yes
5037,Yes
5038,Yes
5039,Yes
5040,No
5041,Yes
5042,Yes
5043,No
5044,No
5045,Yes
5046,Yes
5047,Yes
5048,Yes
5049,Yes
5050,Yes
5051,No
5052,Yes
5053,Yes
5054,Yes
5055,Yes
5056,Yes
5057,Yes
5058,Yes
5059,Yes
5060,No
5061,Yes
5062,Yes
5063,Yes
5064,Yes
5065,Yes
5066,Yes
5067,Yes
5068,Yes
5069,No
5070,No
5071,Yes
5072,No
5073,Yes
5074,No
5075,Yes
5076,Yes
5077,Yes
5078,Yes
5079,Yes
5080,No
5081,No
5082,Yes
5083,Yes
5084,Yes
5085,Yes
5086,Yes
5087,Yes
5088,Yes
5089,Yes
5090,No
5091,Yes
5092,No
5093,Yes
5094,No
5095,Yes
5096,No
5097,Yes
5098,Yes
5099,Yes
5100,No
5101,Yes
5102,Yes
5103,Yes
5104,No
5105,Yes
5106,Yes
5107,No
5108,Yes
5109,Yes
5110,No
5111,Yes
5112,Yes
5113,Yes
5114,Yes
5115,No
5116,Yes
5117,Yes
5118,Yes
5119,Yes
5120,Yes
5121,Yes
5122,Yes
5123,No
5124,Yes
5125,Yes
5126,No
5127,No
5128,No
5129,No
5130,No
5131,Yes
5132,Yes
5133,No
5134,Yes
5135,Yes
5136,No
5137,Yes
5138,Yes
5139,Yes
5140,Yes
5141,Yes
5142,Yes
5143,Yes
5144,Yes
5145,Yes
5146,Yes
5147,Yes
5148,Yes
5149,Yes
5150,Yes
5151,Yes
5152,Yes
5153,No
5154,Yes
5155,Yes
5156,No
5157,Yes
5158,Yes
5159,Yes
5160,Yes
5161,No
5162,Yes
5163,No
5164,Yes
5165,No
5166,Yes
5167,Yes
5168,No
5169,Yes
5170,No
5171,Yes
5172,No
5173,No
5174,No
5175,Yes
5176,Yes
5177,Yes
5178,No
5179,Yes
5180,Yes
5181,No
5182,Yes
5183,Yes
5184,No
5185,No
5186,No
5187,Yes
5188,Yes
5189,Yes
5190,Yes
5191,Yes
5192,Yes
5193,No
5194,Yes
5195,No
5196,Yes
5197,Yes
5198,Yes
5199,Yes
5200,Yes
5201,Yes
5202,No
5203,Yes
5204,Yes
5205,Yes
5206,Yes
5207,Yes
5208,Yes
5209,Yes
5210,Yes
5211,No
5212,Yes
5213,Yes
5214,Yes
5215,Yes
5216,Yes
5217,Yes
5218,Yes
5219,Yes
5220,Yes
5221,Yes
5222,Yes
5223,Yes
5224,No
5225,Yes
5226,Yes
5227,No
5228,Yes
5229,No
5230,Yes
5231,No
5232,No
5233,Yes
5234,Yes
5235,No
5236,Yes
5237,Yes
5238,Yes
5239,Yes
5240,Yes
5241,Yes
5242,Yes
5243,Yes
5244,Yes
5245,No
5246,No
5247,Yes
5248,Yes
5249,Yes
5250,No
5251,Yes
5252,Yes
5253,No
5254,No
5255,Yes
5256,No
5257,Yes
5258,Yes
5259,Yes
5260,Yes
5261,Yes
5262,Yes
5263,Yes
5264,Yes
5265,No
5266,No
5267,No
5268,No
5269,Yes
5270,Yes
5271,Yes
5272,Yes
5273,Yes
5274,Yes
5275,No
5276,Yes
5277,Yes
5278,Yes
5279,No
5280,No
5281,Yes
5282,Yes
5283,Yes
5284,Yes
5285,Yes
5286,Yes
5287,Yes
5288,Yes
5289,No
5290,Yes
5291,No
5292,No
5293,No
5294,Yes
5295,Yes
5296,Yes
5297,Yes
5298,Yes
5299,No
5300,Yes
5301,Yes
5302,Yes
5303,Yes
5304,Yes
